481|6|541|460|444
482|5|542|461|445
483|5|543|462|446
484|5|544|463|447
485|6|545|464|448
486|5|546|465|449
487|5|547|466|450
488|5|548|467|451
489|6|549|468|452
490|5|550|469|453
491|6|551|470|454
492|5|552|471|455
493|5|553|472|456
494|5|554|473|457
495|6|555|474|458
496|5|556|475|459
497|5|557|476|460
498|5|558|477|461
499|6|559|478|462
500|5|560|479|463
501|5|561|480|464
502|5|562|481|465
503|6|563|482|466
504|5|564|483|467
505|6|565|484|468
506|5|566|485|469
507|5|567|486|470
508|5|568|487|471
509|6|569|488|472
510|5|570|489|473
511|5|571|490|474
512|5|572|491|475
513|6|573|492|476
514|5|574|493|477
515|5|575|494|478
516|5|576|495|479
517|6|577|496|480
518|5|578|497|481
519|6|579|498|482
520|5|580|499|483
521|5|581|500|484
522|5|582|501|485
523|6|583|502|486
524|5|584|503|487
525|5|585|504|488
526|5|586|505|489
527|6|587|506|490
528|5|588|507|491
529|5|589|508|492
530|5|590|509|493
531|6|591|510|494
532|5|592|511|495
533|6|593|512|496
534|5|594|513|497
535|5|595|514|498
536|5|596|515|499
537|6|597|516|500
538|5|598|517|501
539|5|599|518|502
540|5|600|519|503
541|6|601|520|504
542|5|602|521|505
543|5|603|522|506
544|5|604|523|507
545|6|605|524|508
546|5|606|525|509
547|6|607|526|510
548|5|608|527|511
549|5|609|528|512
550|5|610|529|513
551|6|611|530|514
552|5|612|531|515
553|5|613|532|516
554|5|614|533|517
555|6|615|534|518
556|5|616|535|519
557|5|617|536|520
558|5|618|537|521
559|6|619|538|522
560|5|620|539|523
561|6|621|540|524
562|5|622|541|525
563|5|623|542|526
564|5|624|543|527
565|6|625|544|528
566|5|626|545|529
567|5|627|546|530
568|5|628|547|531
569|6|629|548|532
570|5|630|549|533
571|5|631|550|534
572|5|632|551|535
573|6|633|552|536
573|6|633|552|536
