210|114|365|3|365
211|115|366|3|366
212|116|367|3|367
213|117|368|3|368
214|118|369|3|369
215|119|370|3|370
216|120|371|3|371
217|121|372|3|372
218|122|373|3|373
219|123|374|3|374
220|124|375|3|375
221|125|376|3|376
222|126|377|3|377
223|127|378|3|378
224|128|379|3|379
225|129|380|3|380
226|130|381|3|381
227|131|382|3|382
228|132|383|3|383
229|133|384|4|384
230|134|385|3|385
231|135|386|3|386
232|136|387|3|387
233|137|388|3|388
234|138|389|3|389
235|139|390|3|390
236|140|391|3|391
237|141|392|3|392
238|142|393|3|393
239|143|394|3|394
240|144|395|3|395
241|145|396|3|396
242|146|397|3|397
243|147|398|3|398
244|148|399|3|399
245|149|400|3|400
246|150|401|3|401
247|151|402|3|402
248|152|403|3|403
249|153|404|3|404
250|154|405|3|405
251|155|406|3|406
252|156|407|3|407
253|157|408|3|408
254|158|409|3|409
255|159|410|3|410
256|160|411|3|411
257|161|412|3|412
258|162|413|3|413
259|163|414|3|414
260|164|415|3|415
5|165|416|4|416
6|166|417|3|417
7|167|418|3|418
8|168|419|3|419
9|169|420|3|420
10|170|421|3|421
11|171|422|3|422
12|172|423|3|423
13|173|424|3|424
14|174|425|3|425
15|175|426|3|426
16|176|427|3|427
17|177|428|3|428
18|178|429|3|429
19|179|430|3|430
20|180|431|3|431
21|181|432|3|432
22|182|433|3|433
23|183|434|3|434
24|184|435|3|435
25|185|436|3|436
26|186|437|3|437
27|187|438|3|438
28|188|439|3|439
29|189|440|3|440
30|190|441|3|441
31|191|442|3|442
32|192|443|3|443
33|193|444|3|444
34|194|445|3|445
35|195|446|3|446
36|196|447|3|447
37|197|448|4|448
38|198|449|3|449
39|199|450|3|450
40|200|451|3|451
41|201|452|3|452
42|202|453|3|453
43|203|454|3|454
44|204|455|3|455
45|205|456|3|456
46|206|457|3|457
47|207|458|3|458
48|208|459|3|459
49|209|460|3|460
50|210|461|3|461
51|211|462|3|462
52|212|463|3|463
53|213|464|3|464
54|214|465|3|465
55|215|466|3|466
56|216|467|3|467
57|217|468|3|468
58|218|469|3|469
59|219|470|3|470
60|220|471|3|471
61|221|472|3|472
62|222|473|3|473
63|223|474|3|474
64|224|475|3|475
65|225|476|3|476
66|226|477|3|477
67|227|478|3|478
68|228|479|3|479
69|5|480|4|480
70|6|481|3|481
71|7|482|3|482
72|8|483|3|483
73|9|484|3|484
74|10|485|3|485
75|11|486|3|486
76|12|487|3|487
77|13|488|3|488
78|14|489|3|489
79|15|490|3|490
80|16|491|3|491
81|17|492|3|492
82|18|493|3|493
83|19|494|3|494
84|20|495|3|495
85|21|496|3|496
86|22|497|3|497
87|23|498|3|498
88|24|499|3|499
89|25|500|3|500
90|26|501|3|501
91|27|502|3|502
92|28|503|3|503
93|29|504|3|504
94|30|505|3|505
95|31|506|3|506
96|32|507|3|507
97|33|508|3|508
98|34|509|3|509
99|35|510|3|510
100|36|511|3|511
101|37|512|4|512
102|38|513|3|513
103|39|514|3|514
104|40|515|3|515
105|41|516|3|516
106|42|517|3|517
107|43|518|3|518
108|44|519|3|519
109|45|520|3|520
110|46|521|3|521
111|47|522|3|522
112|48|523|3|523
113|49|524|3|524
114|50|525|3|525
115|51|526|3|526
116|52|527|3|527
117|53|528|3|528
118|54|529|3|529
119|55|530|3|530
120|56|531|3|531
121|57|532|3|532
122|58|533|3|533
123|59|534|3|534
124|60|535|3|535
125|61|536|3|536
126|62|537|3|537
127|63|538|3|538
128|64|539|3|539
129|65|540|3|540
130|66|541|3|541
131|67|542|3|542
132|68|543|3|543
133|69|544|4|544
134|70|545|3|545
135|71|546|3|546
136|72|547|3|547
137|73|548|3|548
138|74|549|3|549
139|75|550|3|550
140|76|551|3|551
141|77|552|3|552
142|78|553|3|553
143|79|554|3|554
144|80|555|3|555
145|81|556|3|556
146|82|557|3|557
147|83|558|3|558
148|84|559|3|559
149|85|560|3|560
150|86|561|3|561
151|87|562|3|562
152|88|563|3|563
153|89|564|3|564
154|90|565|3|565
155|91|566|3|566
156|92|567|3|567
157|93|568|3|568
158|94|569|3|569
159|95|570|3|570
160|96|571|3|571
161|97|572|3|572
162|98|573|3|573
163|99|574|3|574
164|100|575|3|575
165|101|576|4|576
166|102|577|3|577
167|103|578|3|578
168|104|579|3|579
169|105|580|3|580
170|106|581|3|581
171|107|582|3|582
172|108|583|3|583
173|109|584|3|584
174|110|585|3|585
175|111|586|3|586
176|112|587|3|587
177|113|588|3|588
178|114|589|3|589
179|115|590|3|590
180|116|591|3|591
181|117|592|3|592
182|118|593|3|593
183|119|594|3|594
184|120|595|3|595
185|121|596|3|596
186|122|597|3|597
187|123|598|3|598
188|124|599|3|599
189|125|600|3|600
190|126|601|3|601
191|127|602|3|602
192|128|603|3|603
193|129|604|3|604
194|130|605|3|605
195|131|606|3|606
196|132|607|3|607
197|133|608|4|608
198|134|609|3|609
199|135|610|3|610
200|136|611|3|611
201|137|612|3|612
202|138|613|3|613
203|139|614|3|614
204|140|615|3|615
205|141|616|3|616
206|142|617|3|617
207|143|618|3|618
208|144|619|3|619
209|145|620|3|620
210|146|621|3|621
211|147|622|3|622
212|148|623|3|623
213|149|624|3|624
214|150|625|3|625
215|151|626|3|626
216|152|627|3|627
217|153|628|3|628
218|154|629|3|629
219|155|630|3|630
220|156|631|3|631
221|157|632|3|632
222|158|633|3|633
223|159|634|3|634
224|160|635|3|635
225|161|636|3|636
226|162|637|3|637
227|163|638|3|638
228|164|639|3|639
229|5|640|4|640
230|6|641|3|641
231|7|642|3|642
232|8|643|3|643
233|9|644|3|644
234|10|645|3|645
235|11|646|3|646
236|12|647|3|647
237|13|648|3|648
238|14|649|3|649
239|15|650|3|650
240|16|651|3|651
241|17|652|3|652
242|18|653|3|653
243|19|654|3|654
244|20|655|3|655
245|21|656|3|656
246|22|657|3|657
247|23|658|3|658
248|24|659|3|659
249|25|660|3|660
250|26|661|3|661
251|27|662|3|662
252|28|663|3|663
253|29|664|3|664
254|30|665|3|665
255|31|666|3|666
256|32|667|3|667
257|33|668|3|668
258|34|669|3|669
259|35|670|3|670
260|36|671|3|671
261|5|672|4|672
262|6|673|3|673
263|7|674|3|674
264|8|675|3|675
265|9|676|3|676
266|10|677|3|677
267|11|678|3|678
268|12|679|3|679
269|13|680|3|680
270|14|681|3|681
271|15|682|3|682
272|16|683|3|683
273|17|684|3|684
274|18|685|3|685
275|19|686|3|686
276|20|687|3|687
277|21|688|3|688
278|22|689|3|689
279|23|690|3|690
280|24|691|3|691
281|25|692|3|692
282|26|693|3|693
283|27|694|3|694
284|28|695|3|695
285|29|696|3|696
286|30|697|3|697
287|31|698|3|698
288|32|699|3|699
289|33|700|3|700
290|34|701|3|701
291|35|702|3|702
292|36|703|3|703
293|37|704|4|704
294|38|705|3|705
295|39|706|3|706
296|40|707|3|707
297|41|708|3|708
298|42|709|3|709
299|43|710|3|710
300|44|711|3|711
301|45|712|3|712
302|46|713|3|713
303|47|714|3|714
304|48|715|3|715
305|49|716|3|716
306|50|717|3|717
307|51|718|3|718
308|52|719|3|719
308|52|719|3|719
